//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const def_FL_TechMiss						= 34;	//投げコマンド入力してからの投げ抜け失敗フレーム このフレームまでは投げ抜けミス

const def_FL_LiberateMutekiTime				= 30;	//ヴェールオフの無敵時間
const def_FL_Liberate_LandRecovery			= 12;		//ヴェールオフの着地硬直 CLR:7F
const def_FL_LiberateHit_LandRecovery		= 2;		//ヴェールオフヒット時の着地硬直

const def_FL_ConvertMinTime				= 15;	//コンセントレーションの最低保障時間
const def_FL_ConvertMaxTime				= 1200;	//コンセントレーションの最大継続可能時間（ver1.03から追加）

const def_FL_ConvertStopTime				= 40;	//チェインシフトの時間停止・無敵時間
const def_FL_CancelSupportStopTime			= 0;	//キャンセルサポートの時間停止・無敵時間
const def_FL_CancelSupportDelayFrame		= 24;	//キャンセルサポートの全体F

const def_FL_SPCutinStopTime				= 60;	//SPカットインの時間停止(Worth)
const def_FL_EXCutinStopTime				= 20;	//EXカットインの時間停止
const def_FL_EXCutinBGChangeTime			= 42;	//EXカットインのBG変化時間

const def_FL_Shield_StdTime				= 14;	//立ちシールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_CroTime				= 17;	//屈みシールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_AirTime				= 17;	//空中シールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_MaxTime				= 420;	//シールド最大持続可能時間（これ以上だと強制的に解除）

const def_FL_ShieldStopTime				= 0;		//シールド成功時の停止時間 Ver.1.03:6F

const def_FL_Shield_GRDPlusStartFrame 		= 20;	//シールドの何フレーム目からGRDを増やすか
const def_FL_Shield_SPCostStartFrame			= 30;	//シールドの何フレーム目からゲージを消費するか

const def_FL_ChainShift_ConvertFrame			= 200;	//チェインシフトの変換時間
const def_FL_WorthSkill_NageMutekiFrame		= 30;	//インフィニットワースに必ずつく投げ無敵時間

const def_FL_EXSLimit_EXSkill				= 300;	//EX技発動後にかかるゲージ増加制限フレーム
const def_FL_EXSLimit_IWSkill				= 180;	//IW技発動後にかかるゲージ増加制限フレーム
const def_FL_EXSLimit_IWEAtk				= 400;	//IWE攻撃発動後にかかるゲージ増加制限フレーム

//着地硬直関係(LandRecovery)
const def_FL_Jump_LandRecovery				= 2; 	//空ジャンプの着地硬直
const def_FL_Assault_LandRecovery			= 4; 	//アサルトの着地硬直 Ver.1.04:8 (アサルトからは何も出さないほうが硬直短)
const def_FL_BarrierAir_LandRecovery			= 6; 	//空中シールド着地硬直
const def_FL_BarrierAirFall_LandRecovery		= 2; 	//空中シールド終了後の着地硬直

//ジャンプ攻撃の着地硬直(特殊技も含む)※パターン変化でも解除（着地パターンは12Fまで保障して作ってある）
const def_FL_AtkAirA_LandRecovery			= 2; 	// 空振り
const def_FL_AtkAirB_LandRecovery			= 3; 	//
const def_FL_AtkAirC_LandRecovery			= 4; 	//
const def_FL_AtkAirA_LandRecovery_Shielded	= 10; 	// シールドされた
const def_FL_AtkAirB_LandRecovery_Shielded	= 10; 	//
const def_FL_AtkAirC_LandRecovery_Shielded	= 10; 	//
const def_FL_AtkAirA_LandRecovery_Damage	= 0; 	// ダメージした
const def_FL_AtkAirB_LandRecovery_Damage	= 0; 	//
const def_FL_AtkAirC_LandRecovery_Damage	= 0; 	//
const def_FL_AtkAirA_LandRecovery_Guard		= 2; 	// ガードされた
const def_FL_AtkAirB_LandRecovery_Guard		= 3; 	//
const def_FL_AtkAirC_LandRecovery_Guard		= 4; 	//

//アサルトから出した着地硬直
const def_FL_AtkAirA_LandRecovery_Assault			= 2; 	// 空振り
const def_FL_AtkAirB_LandRecovery_Assault			= 2; 	//
const def_FL_AtkAirC_LandRecovery_Assault			= 2; 	//
const def_FL_AtkAirA_LandRecovery_AssaultShielded	= 10; 	// シールドされた
const def_FL_AtkAirB_LandRecovery_AssaultShielded	= 10; 	//
const def_FL_AtkAirC_LandRecovery_AssaultShielded	= 10; 	//
const def_FL_AtkAirA_LandRecovery_AssaultDamage		= 2; 	// ダメージした
const def_FL_AtkAirB_LandRecovery_AssaultDamage		= 2; 	//
const def_FL_AtkAirC_LandRecovery_AssaultDamage		= 2; 	//
const def_FL_AtkAirA_LandRecovery_AssaultGuard		= 2; 	// ガードされた
const def_FL_AtkAirB_LandRecovery_AssaultGuard		= 2; 	//
const def_FL_AtkAirC_LandRecovery_AssaultGuard		= 2; 	//



//自由変数のどれを使うか・キャラ別定数（0～19）

//自由変数のどれを使うか定数（20以降）
//操作親からしかいじっちゃだめなやつ

const def_PP_TMP0 = 20; // Mv内でのみ使うか、Mv一致時のみ使おうな

const def_PP_StandbyType			= 21; // 開幕MV指定 0:Mv_Neutral 1:Mv_Standby 2:Mv_StandbyWait 3:Mv_StandbyDuet
	const def_PP_ST_Neutral			= 0;
	const def_PP_ST_Standby			= 1;
	const def_PP_ST_StandbyWait		= 2;
	const def_PP_ST_StandbyDuet		= 3;//未使用
	const def_PP_ST_StandbyDuetEnemy	= 4;//未使用

const def_PP_JumpFrame = 22; // ジャンプを抜けるときのMvCount

const def_PP_COM_TMP0 = 23; // CPUが使う用１
const def_PP_COM_TMP1 = 24; // CPUが使う用２

const def_PP_GuardCancelStatus		= 25; // ガーキャン攻撃発動時

const def_PP_SousaiCount			= 26; // 相殺した回数
const def_PP_SousaiFlags			= 27; // 相殺フラグ記憶（Atemi処理用）
	const def_PP_SFS_NoSousai		= 1; // 勝手に設定されるので手動で使ってはだめ
	const def_PP_SFS_NoHit			= 2; // 相殺された方を空振り扱いにする
	const def_PP_SFS_BallTarget		= 4; // 「飛び道具判定」が無いと無効にする
	const def_PP_SFS_NoGedan		= 8; // 下段を取れないようにする（デフォは全部取れる）

const def_PP_SousaiEtcHantei		= 28; // 相殺に使う特殊判定番号記憶

// 定数でいたるところで使ってるので残してあるだけ
	const def_PP_CBS_ButtonA		= 1;
	const def_PP_CBS_ButtonB		= 2;
	const def_PP_CBS_ButtonC		= 4;
	const def_PP_CBS_ButtonD		= 8;

const def_PP_GRDAction_UseGRD = 29; // B+Cでの消費GRD
	const def_PP_GAU_NoUse 		= 1; // 完全に消費させない
	const def_PP_GAU_NormalUse 	= 2; // 通常時のコスト予約
	const def_PP_GAU_VORPALUse 	= 4; // VP時のコスト予約
	const def_PP_GAU_Used 		= 8; // コスト消費済み
	const def_PP_GAU_NoUpdateUse = 16; // 4F目の消費を無くす（Lastupdateでの消費のみになるので、当て身とかで使える）
	
const def_PP_JumpStartHeight		= 30; // ジャンプと二段ジャンプをしたときの高さが入ってる

const def_PP_SoundStatus				= 31; //SE再生のフラグ
	const def_PP_SS_NoBoundVoice		= 1;	 //やられボイスを再生しない
	const def_PP_SS_NoBoundVoiceOnce	= 2; //次のやられボイスを再生しない(BoundInitで消されます)
	
const def_PP_LastPlaySound			= 32; //最後に再生したSEの番号
const def_PP_AniSetObject			= 33; //

const def_PP_VeilOffGaugeType		= 34; //ヴェールオフ発動時のゲージ状態 0:100%開放 1:200%開放

const def_PP_RecoverHoldMask		= 35; //受け身に使った押しっぱなしボタン(同時押しにも対応) 1<<0:A 1<<1:B 1<<2:C 1<<3:D

const def_PP_Temp					= 36; //割と適当に使う汎用変数
const def_PP_Temp2					= 37; //割と適当に使う汎用変数
const def_PP_IWEXS_ChgVO_Hit		= 38; //IWEXSが使用可能かどうか 200%で相手が瀕死で最大ためＶＯをヒットで１

// CmdCheckの関数内でのみ使って良い
// Battle_Std.PP_AddFlag(def_PP_CmdStatus,0);
const def_PP_CmdStatus				= 39; //CmdCheck通過時(成功時)に更新されるステータス
	const def_PP_CS_MoveAble		= 1; //行動可能だったか※同時押しのズラしキャンセルがあるので注意
	const def_PP_CS_ReverseBeat	= 2; //リバースビート扱いで出そうとしてるか
	const def_PP_CS_DoujiDash_F	= 4; //6+A+Bでダッシュを入力したかどうか
	const def_PP_CS_UseGauge	= 8;
	const def_PP_CS_ExCancelOK	= 16; // Ｅｘキャンセルが出せる状態からだったか
	const def_PP_CS_SpCancelOK	= 16; // Ｓｐキャンセルが出せる状態からだったか
	const def_PP_CS_InputDoujiDash_F	= 64; //6+A+Bでダッシュを入力しようとしたか(出せないときも有効)
	const def_PP_CS_InputDoujiDash_B	= 128; //4+A+Bでダッシュを入力しようとしたか(出せないときも有効)

// やられ開始で初期化されるので、常にやられ側で処理する必要がある
//Battle_Std.PP_AddFlag(def_PP_ImpactAnnounce,def_PP_IA_BarrierBreached );
const def_PP_ImpactAnnounce			= 40;
	const def_PP_IA_Punish = 1;
	const def_PP_IA_Counter = 2;
	const def_PP_IA_ArmorBreak = 256;//アーマー中にのけぞった（アーマーブレイク属性とは限らないがアナウンスは出すもの）
	const def_PP_IA_NoCounterCounter = 4194304;//「カウンターしない」のカウンター
	const def_PP_IA_MutekiHosei = 8388608;//アナウンスではないが、同F中に1回しかしないダメージフラグ処理のチェックに使用中
	const def_PP_IA_BarrierBreached = 16777216;//当身中の被弾でのけぞった
	
const def_PP_TechReverse			= 41; //逆投げかどうか
const def_PP_PlayerPosX 			= 42; //プレイヤーX座標記憶
const def_PP_EnemyPosX 				= 43; //相手のX座標記憶

const def_PP_CaptureCheckObject		= 44; //つかみチェックオブジェクト生成済みかどうか
const def_PP_TechHit_FrameManager	= 45; //投げ抜けフレーム管理

const def_PP_StdComboChain			= 46; //Ａ連打コンボチェック
const def_PP_CroComboChain			= 47; //Ａ連打コンボチェック
const def_PP_AirComboChain			= 48; //Ａ連打コンボチェック

const def_PP_SkillUpdateVal = 49; // プレイヤーの必殺技のUpdate毎に初期化される
	const def_PP_SUV_FastVecPosShift = 1; // 早いベクトル時に座標調節してすり抜け対策
	
const def_PP_JumpStatus				= 50; //ジャンプステータス　前後Ｎジャンプから着地まで有効
	const def_PP_JS_JumpF			= 1; //前ジャンプ状態（※二段ジャンプとかしてもフラグは消えない）
	const def_PP_JS_JumpN			= 2; //垂直ジャンプ状態
	const def_PP_JS_JumpB			= 4; //後ろジャンプ状態
	const def_PP_JS_MultiJumpF		= 8; //二段ジャンプ以降の前ジャンプ状態
	const def_PP_JS_MultiJumpN		= 16; //二段ジャンプ以降の垂直ジャンプ状態
	const def_PP_JS_MultiJumpB		= 32; //二段ジャンプ以降の後ろジャンプ状態
	const def_PP_JS_SkillLimit0		= 64; //空中必殺技制限スロット０
	const def_PP_JS_SkillLimit1		= 128; //空中必殺技制限スロット１
	const def_PP_JS_SkillLimit2		= 256; //空中必殺技制限スロット２
	const def_PP_JS_SkillLimit3		= 512; //空中必殺技制限スロット３
	
const def_PP_PlayerStatus			= 51; //汎用ステータスとか？
	//0 1 2 4 8 16 32 64 128 256 ...
//	const def_PP_PS_isAlive		= 0;
//	const def_PP_PS_isKO			= 1;		//KOされている
	const def_PP_PS_isGRDJ_Win		= 2;
	const def_PP_PS_isGRDJ_Draw		= 4;
	const def_PP_PS_isLiberate		= 8;
	const def_PP_PS_isOverLiberate	= 16;
	const def_PP_PS_AuraKanriEnd	= 32;	//オーラ管理をやめる
	const def_PP_PS_isThrowMv		= 64;	//投げ属性のモーションかどうか（このモーション中は行動不能でも投げ抜けが可能）
	const def_PP_PS_isBallSousaiMv	= 128;	//飛び道具相殺属性のモーションかどうか
	const def_PP_PS_NoAura			= 256;	//オーラを再張りしない
	const def_PP_PS_isGRDJ_WinCeles	= 512;	//セレスティアル勝利
	const def_PP_PS_isLiberate_Celes= 1024;	//セレスティアルＶＯ
	//↑この辺適当なタイミングで折られてるっぽいよ


const def_PP_ReversalLeftTime		= 53;	//これが1以上で必殺技を出すとリバーサル扱いになる
// const def_PP_AssaultCount			= 43;	//アサルトを出したか（空中での回数制限用。地上状態になると０になる）

const def_PP_AirAtkStatus			= 54;	//ジャンプ攻撃のステータス（ジャンプ攻撃、ジャンプ特殊技で使う）
//	const def_PP_AAS_Hit			= 1;		//ヒットorガードした（着地の隙が無くなる）
	const def_PP_AAS_Shielded		= 2;		//シールドされた（なんか硬直とか）
	const def_PP_AAS_inAssault		= 4;		//アサルトやアサルト扱いの行動から出されたジャンプ攻撃（地上・空中・ダッジ全部）
	const def_PP_AAS_inAirAssault	= 8;		//空中アサルトから出されたジャンプ攻撃
	const def_PP_AAS_Rocketeer		= 16;	//ジャンプ上昇中に出したかどうか
	const def_PP_AAS_Damage			= 32;		//ダメージ与えた（着地の隙が無くなる）
	const def_PP_AAS_Guard			= 64;		//ガードされた（着地の隙が減る？）
	const def_PP_AAS_Hit			= 96;		//ダメージorガード
//	const def_PP_AAS_Cancel		= 128;	// キャンセルで出した
	const def_PP_AAS_RockerteerHosei= 256;		//ロケッティア補正で上段にした
	const def_PP_AAS_KirikaeHosei	= 512;		//切り替えで低ダ補正で上段にした
	const def_PP_AAS_KirikaeHoseiClear	= 1024;		//切り替えで低ダ補正で上段にしたを消した

const def_PP_ChainShiftStatus		= 55;	//　ノーキャンチェインシフトかどうか見る用

// Battle_Std.GS_AddFlag( def_PP_GS_VorpalDyingIWEAtk ); // 
const def_PP_GlobalStatus			= 56; // 初期化されることの無いフラグ
	const def_PP_GS_ThrowStdC		= 1; // 投げ扱いの立ちＣ
	const def_PP_GS_DButtonHold		= 2; // Dボタンを押している
	const def_PP_GS_ThrustComboBlast	= 4; // 前に突き飛ばすコンボブラスト
	const def_PP_GS_AtkA_Rapid1		= 8; // A連1回目
	const def_PP_GS_AtkA_Rapid2		= 16; // A連2回目
	const def_PP_GS_AliveAdvGuardVec	= 32; // リフレクベクトルが残っている
	const def_PP_GS_AliveBoundingObj	= 64; // Mv_Obj_Boundingを生成済みかどうか
	const def_PP_GS_SPKanriObjFlag		= 128; // Mv_SPAfterImage_KanriObject用のフラグ
	const def_PP_GS_ThrowAtkAppeared		= 256; // Throw_Fで相殺親から攻撃判定が出た
	const def_PP_GS_BackScreenBlack			= 512; // 背景を真っ黒にするFadeProc_Setを呼んでいる
	const def_PP_GS_NoAct_Move = 1024; // 前後歩き、ダッシュ、バクステ、ジャンプ、しゃがみが使用不可になる
	const def_PP_GS_NoAct_Atk = 2048; // 攻撃全てが使用不可になる(CLAと切り札は使える)
	const def_PP_GS_TransferSupportMv_MissType1 = 4096; // サポート呼び出しが書き換え要求 Mv_SupportCharaType1 
	// const def_PP_GS_StopRecastSupport = 8192; // サポート回復がとまる？
	const def_PP_GS_DashStickHoldEnd = 16384; // 前ダッシュの後レバーを解除した？
	const def_PP_GS_SlideDashThrow = 32768; // ズラし押しダッシュ投げかどうか？
	// const def_PP_GS_GuardCancelCmdCheckObj = 65536; // ガード中にガーキャンをいれたかどうかの検知オブジェクト
	// const def_PP_GS_GuardCancelCmdFaild = 131072; // ガードしてから214をいれるまではこのフラグがたっていて214Dを失敗させる
	const def_PP_GS_KeepInActive = 262144; // InActive状態が継続中は1
	// const def_PP_GS_ReserveAwakenedVorpal = 524288; // 覚醒ラウンドVP予約（負けラウンド直後かつ初回）
	const def_PP_GS_CelecVorpal = 1048576;
	const def_PP_GS_KoAtk = 4194304;//何かしらでKOした（タイムアップかどうかの検知用）
	const def_PP_GS_ImmediatelyAfterRestart = 8388608;//リスタート直後だけ有効
	const def_PP_GS_ExtraTrainingMode = 16777216; // 特殊練習中は有効（キャラ操作不能になる）
	const def_PP_GS_VorpalDyingIWEAtk = 33554432; // IWE発動時にVP状態だったかどうか
	
const def_PP_SkillEffectPos_X		= 57; // スキル発動のエフェクト座標
const def_PP_SkillEffectPos_Y		= 58; // スキル発動のエフェクト座標
const def_PP_SkillEffecType			= 59; // スキル発動のエフェクトタイプ(暗転中進むとか)
	const def_PP_SET_FindEffectPos	= 1; // エフェクトあった
	const def_PP_SET_AntenMove		= 2; // 暗転中進む
	const def_PP_SET_CalledEffect	= 4; // エフェクト呼び済み

const def_PP_SousaiStatus = 60; // 相殺したかどうか的なやつ　※これ使っていいのか？
const def_PP_BoundInitStatus = 61; // BoundInitのisFirstTblで初期化されるベクトル中有効なフラグ
	const def_PP_BIS_SidouStart = 1; // 始動技から始まったベクトル
	const def_PP_BIS_BoundCPHoseiSeted = 2; // BoundCPHoseiのボーナスかけ済みのベクトル
	
const def_PP_WeakBreakDamageHosei = 62; // def_MC2_GRDBreak_WeakDmgHosei でキツくなる補整値予約
const def_PP_ComboConcentrationCounter = 63; // コンボ中にコンセした総フレーム

// Battle_Std.EnemyDamageFlag_Add( def_DF_UseComboChainShift );
const def_DF_JumpCanseled = 1; // ジャンプキャンセルされる
const def_DF_ComboRecasted = 2; // コンボ中のリキャストをされる
const def_DF_AerialJumpCanseled = 4; // エリアルジャンプキャンセルをされる
const def_DF_Locked	= 8; //汎用ロックやられやられフラグ
const def_DF_GRD_Minused	= 16; //GRDを減らされた
const def_DF_GRD_Minused_TypeA	= 16; //GRDを減らされた
const def_DF_GRD_Plused	= 32; //GRDを増やされた
const def_DF_CSAntenGaesied	= 64; //CS暗転返し技を食らった
const def_DF_CharaFlag1	= 128;
const def_DF_UseExSkill	= 256; // EX技を使ったかどうか（保証補正用・一部EX技ではフラグが立たない）
const def_DF_SpHosyoHoseiSeted_DoubleEx = 512; // EXの同技
const def_DF_SpHosyoHoseiSeted_VOsukasi = 1024; // VOスカ
const def_DF_SpHosyoHoseiSeted_CVO = 2048; // CVO発動
const def_DF_GRD_Minused_TypeB	= 4096; //GRDを減らされた、別技
const def_DF_GRD_Minused_TypeC	= 8192; //GRDを減らされた、別技
const def_DF_CharaFlag2	= 16384;
const def_DF_CharaFlag3	= 32768;
//const def_DF_test = 65536;
const def_DF_EXSkillLocked		= 131072; // EXでロックする技
const def_DF_HitedVO		= 262144; // VOをあてた
const def_DF_MarkingBound		= 524288; // やられに印をつける記憶（AttackImpactのたびに消える）
const def_DF_Vorpaled			= 1048576; // VP状態でコンボを開始された
const def_DF_SetedEXSLimit	= 2097152; // EXS Limitを与えたかどうか
const def_DF_SidouPunish	= 4194304; // パニッシュ始動
const def_DF_SidouCounter	= 8388608; // カウンター始動
const def_DF_UseComboChainShift	= 16777216; // コンボ中にCSを挟んだ
const def_DF_BoundLimit		= 33554432; // バウンドリミットアナウンスを出した
const def_DF_UseSpSkill		= 67108864; // IW技を使ったかどうか
const def_DF_SpHosyoHoseiSeted_SP = 134217728; // SP発動
const def_DF_MutekiHosyoHoseiSeted = 268435456; // 無敵技による保証補正
const def_DF_ThrowHosyoHoseiSeted = 536870912; // 通常投げによる保証補正

//オブジェクト単位（まだ使ってない）
//const def_LP_TechReverse = 0;		// 逆投げかどうか
//const def_LP_TechPlayerPosX = 1;	// プレイヤーX座標記憶
//const def_LP_TechEnemyPosX = 2;		// 相手のX座標記憶

//FireBallオブジェクトのLP1使用状況メモ
// 0:
// 1:
// 2:
// 3:
// 4:
// 5:
// 6:def_LP1_BallFlags
// 7:def_LP1_MvType
// 8:def_LP1_BallSlot
// ※LPExを使うように変更したので、既存のLPとは重複しなくなった
	
//FireBall用のLP定義
const def_LP1_BallFlags				= 6;		// 飛び道具用フラグ集
	const def_BallFlags_None		= 0;		// いらないけど
	const def_BallFlags_Finalize	= 1;		// 次回ファイナライズしてね
	const def_BallFlags_SousaiSubHited	= 2;		// 相殺処理を一度でも行った（相殺でヒット数を減らされた）
	const def_BallFlags_AddComboRate	= 4;		// コンボレートをかけた
	const def_BallFlags_NoAddHitComboRate = 8;		// ヒット時にコンボレート足さない飛び道具
	const def_BallFlags_NoSousaiVanish	 = 16;		// ヒット数が0になってもSousai処理をしない。ヒットやガードの処理をするとフラグがたつ。
const def_LP1_MvType				= 7;		// Mvの属性（飛び道具とかってか飛び道具にしか使ってない）
	const def_MvType_Normal		= 0;		// Mvの属性：無属性
	const def_MvType_Ball			= 536870912;		// Mvの属性：飛び道具
const def_LP1_BallSlot				= 8;		// Eff6-100 101用スロット（61とか11とか）

//０～９
const def_LP_Hyd_236_Type			= 0;		// 飛び道具ＡorＢ
const def_LP_Hyd_236_Hit			= 1;		//
const def_LP_Vat_236_Type			= 0;		// 飛び道具ＡorＢ
const def_LP_Vat_236EX_HitCount		= 1;		// EX飛び道具ヒット数

const def_LP_Car_BloodPool_Type		= 0;		// 血だまりがチェックするFireBall
const def_LP_Car_SkillLevel		= 1;		// 必殺技の弱中ＥＸ識別
const def_LP_Car_BloodPool_Grp		= 2;		// 血だまりの画像記憶 0:A 1:B 2:C 10:A(2P) 11:B(2P) 12:C(2P)

const def_LP_Ori_41236SP_LastX		= 0;

const def_LP_Dah_DirectOrder			= 8; // ケイアスから行動を呼ばれている
	// Finalizeコードが入っているはず
const def_LP_Dah_Status				= 9;	// ダハーカオブジェクトの状態
	const def_LPDSFlags_Finalized	= 1;	// ファイナライズしたUpdateタイミング（毎Updateでリセット）


//適当に弄っていいやつ
//const...

//パターン(PAT)番号（文字）
const def_PAT_Neutral			= 0;		//ニュートラル

const def_PAT_Walk_F			= 10;	//前進・前進停止
const def_PAT_Walk_B			= 11;	//後退・後退停止

const def_PAT_Crouch			= 12;	// しゃがみ移行
const def_PAT_Crouch_Wait		= 13;	// しゃがみ待機
const def_PAT_Crouch_toN		= 14;	// 立ち上がり
const def_PAT_Furimuki_S		= 15;	// 立ち振り向き
const def_PAT_Furimuki_C		= 16;	// しゃがみ振り向き

const def_PAT_GuardS			= 17;	//立ちガード・戻り
const def_PAT_GuardC			= 18;	//屈みガード・戻り
const def_PAT_GuardA			= 19;	//空中ガード・戻り

const def_PAT_Jump_F			= 35;	//前ジャンプ・待機
const def_PAT_Jump_N			= 36;	//垂直ジャンプ・待機
const def_PAT_Jump_B			= 37;	//後ろジャンプ・待機

const def_PAT_MultiJump_F		= 38;	//多段ジャンプ
const def_PAT_MultiJump_N		= 39;	//多段ジャンプ
const def_PAT_MultiJump_B		= 40;	//多段ジャンプ

const def_PAT_ForwardShift		= 43;	// 前方回避

const def_PAT_Dash_F			= 45;	//地上前ダッシュ・停止
const def_PAT_Dash_B			= 46;	//地上後ろダッシュ・停止

const def_PAT_Standby_1		= 50;	//登場１
const def_PAT_Standby_2		= 51;	//登場２
const def_PAT_GuardCancelAtk	= 60;	//ガーキャン攻撃

const def_PAT_AirDash_F		= 67;	//空中前ダッシュ
const def_PAT_AirDash_B		= 68;	//空中後ダッシュ

const def_PAT_Mv_Assault_Dodge	= 67;	//地上アサルト（ダッジ）
const def_PAT_Mv_Assault_Std	= 68;	//地上アサルト
const def_PAT_Mv_Assault_Air	= 68;	//空中アサルト
const def_PAT_Mv_Assault		= 68;	//各種アサルト

const def_PAT_Throw_F			= 55;	//地上前投げ
const def_PAT_Throw_F_TechWait	= 56;	//地上投げ成立～抜けまでの待機
const def_PAT_Throw_F_Hit		= 57;	//地上投げ攻撃部分

const def_PAT_Barrier_Std		= 17;	//立ちレジスト 387
const def_PAT_Barrier_Cro		= 18;	//しゃがみレジスト 388
const def_PAT_Barrier_Air		= 19;	//空中レジスト 389

const def_PAT_VGuard_Time		= 10;	//空ガードする時間
const def_PAT_VGuard_S			= 17;	// 立ちモーション 390
const def_PAT_VGuard_C			= 18;	// しゃがみモーション 391

const def_PAT_IWEAtk			= 259;	//IWE攻撃VO
const def_PAT_Liberate			= 260;	//ヴェールオフ
const def_PAT_Convert			= 261;	//コンセントレーション＆ＩＷＥ攻撃
const def_PAT_ChainShift		= 262;	//チェインシフト

const def_PAT_StandbyWait		= 49;	// 登場ポーズ開幕待機
const def_PAT_Standby			= 50;	// 登場ポーズ
const def_PAT_Win				= 52;	// 勝利ポーズ
const def_PAT_RoundWin			= 53;	// ラウンド勝利ポーズ

const def_PAT_TimeupLose		= 248;	//時間切れ負け・引き分けポーズ


const def_PAT_Atk_StdA			= 1;		// 立ち弱
const def_PAT_Atk_StdB			= 2;		// 立ち中
const def_PAT_Atk_StdC			= 3;		// 立ち強
const def_PAT_Atk_CroA			= 4;		// しゃがみ弱
const def_PAT_Atk_CroB			= 5;		// しゃがみ中
const def_PAT_Atk_CroC			= 6;		// しゃがみ強
const def_PAT_Atk_AirA			= 7;		// ジャンプ弱 
const def_PAT_Atk_AirB			= 8;		// ジャンプ中 
const def_PAT_Atk_AirC			= 9;		// ジャンプ強

const def_PAT_Atk_DashStdA		= 401;	// ダッシュ立ち弱 ※未使用
const def_PAT_Atk_DashStdB		= 402;	// ダッシュ立ち中
const def_PAT_Atk_DashStdC		= 403;	// ダッシュ立ち強
const def_PAT_Atk_DashCroA		= 404;	// ダッシュしゃがみ弱 ※未使用
const def_PAT_Atk_DashCroB		= 405;	// ダッシュしゃがみ中 ※未使用
const def_PAT_Atk_DashCroC		= 406;	// ダッシュしゃがみ強 ※未使用
const def_PAT_Atk_DashAirA		= 407;	// ダッシュジャンプ弱 ※未使用
const def_PAT_Atk_DashAirB		= 408;	// ダッシュジャンプ中 ※未使用
const def_PAT_Atk_DashAirC		= 409;	// ダッシュジャンプ強 ※未使用

const def_PAT_EXCutinGrp		= 997;	// EX技カットイン
const def_PAT_IWCutinGrp		= 998;	// IW技カットイン
const def_PAT_IWXCutinGrp		= 999;	// IWX技カットイン



// コンボnum
//コマンド優先順位定数
// 1～ ※0はコマンドを入れていない状態

const def_CN_Skill_DyingIWE	= 50; //IWE攻撃

const def_CN_Liberate		= 60; //ヴェールオフ
const def_CN_Blast			= 61; //金ブラスト
const def_CN_ComboBlast		= 62; //ＯＭブラスト
const def_CN_BoundBlast		= 63; //青ブラスト

const def_CN_Skill_IWEXIST		= 70; //何でここなの

const def_CN_Dash_F_Douji		= 80;
const def_CN_Dash_B_Douji		= 81;
// const def_CN_Throw_F			= 82;

const def_CN_Skill_236236EX	=  90;
const def_CN_Skill_214236EX	=  91;
const def_CN_Skill_214214EX	=  92;

const def_CN_Skill_DoubleCircleEX	= 100;
const def_CN_Skill_DoubleCircleC	= 101;
const def_CN_Skill_DoubleCircleB	= 102;
const def_CN_Skill_DoubleCircleA	= 103;


const def_CN_Skill_CircleEX		= 110;
const def_CN_Skill_CircleC		= 111;
const def_CN_Skill_CircleB		= 112;
const def_CN_Skill_CircleA		= 113;

const def_CN_Skill_41236SP_ABC	= 116;
const def_CN_Skill_41236SP		= 120; //CPUが120キメ打ちしてる
const def_CN_Skill_41236EX		= 119;
const def_CN_Skill_41236C		= 121;
const def_CN_Skill_41236B		= 122;
const def_CN_Skill_41236A		= 123;

const def_CN_Skill_623EX		= 130;
const def_CN_Skill_623C		= 131;
const def_CN_Skill_623B 		= 132;
const def_CN_Skill_623A 		= 133;

const def_CN_Skill_236SP		= 139;
const def_CN_Skill_236EX		= 140;
const def_CN_Skill_236C		= 141;
const def_CN_Skill_236B		= 142;
const def_CN_Skill_236A		= 143;

const def_CN_Skill_63214SP		= 149;
const def_CN_Skill_63214EX		= 150;
const def_CN_Skill_63214C		= 151;
const def_CN_Skill_63214B		= 152;
const def_CN_Skill_63214A		= 153;

const def_CN_Skill_421EX 		= 160;
const def_CN_Skill_421C		= 161;
const def_CN_Skill_421B		= 162;
const def_CN_Skill_421A		= 163;

const def_CN_Skill_214BC		= 167;
const def_CN_Skill_214EX		= 170;
const def_CN_Skill_214C		= 171;
const def_CN_Skill_214B		= 172;
const def_CN_Skill_214A		= 173;

const def_CN_Skill_C0202C		= 175;
const def_CN_Skill_C0202B		= 176;
const def_CN_Skill_C0202A		= 177;

const def_CN_Skill_020202EX		= 178;
const def_CN_Skill_0202EX		= 180;
const def_CN_Skill_0202C		= 181;
const def_CN_Skill_0202B		= 182;
const def_CN_Skill_0202A		= 183;
const def_CN_Skill_0202D	= 184;//200226:AやBより優先度が高いと、22AD>ADでの先行CSがやり辛い

//この辺使ってる？
const def_CN_Skill_236A_236EX	= 195; //※
